SF:test/coverage/A1.scala
FN:-1,coverage/A1$::<clinit> ()V
FN:7,coverage/A1$::<init> ()V
FN:5,coverage/A1$::a1 (Z)Lcoverage/B1$;
FN:-1,coverage/A1::a1 (Z)Lcoverage/B1$;
FNDA:1,coverage/A1$::<clinit> ()V
FNDA:1,coverage/A1$::<init> ()V
FNDA:1,coverage/A1$::a1 (Z)Lcoverage/B1$;
FNDA:0,coverage/A1::a1 (Z)Lcoverage/B1$;
FNF:4
FNH:3
BA:5,2
BRF:1
BRH:1
DA:5,4
DA:6,0
DA:7,5
LH:2
LF:3
end_of_record
SF:test/coverage/A2.scala
FN:-1,coverage/A2$::<clinit> ()V
FN:8,coverage/A2$::<init> ()V
FN:5,coverage/A2$::a2 ()V
FN:-1,coverage/A2::a2 ()V
FNDA:1,coverage/A2$::<clinit> ()V
FNDA:1,coverage/A2$::<init> ()V
FNDA:1,coverage/A2$::a2 ()V
FNDA:0,coverage/A2::a2 ()V
FNF:4
FNH:3
DA:5,11
DA:8,5
LH:2
LF:2
end_of_record
SF:test/coverage/B1.scala
FN:-1,coverage/B1$::<clinit> ()V
FN:9,coverage/B1$::<init> ()V
FN:6,coverage/B1$::not_called ()V
FN:-1,coverage/B1::not_called ()V
FNDA:1,coverage/B1$::<clinit> ()V
FNDA:1,coverage/B1$::<init> ()V
FNDA:0,coverage/B1$::not_called ()V
FNDA:0,coverage/B1::not_called ()V
FNF:4
FNH:2
DA:6,0
DA:9,5
LH:1
LF:2
end_of_record
SF:test/coverage/B2.java
FN:3,coverage/B2::<init> ()V
FN:5,coverage/B2::b2_a ()Ljava/lang/String;
FN:9,coverage/B2::b2_b ()V
FNDA:0,coverage/B2::<init> ()V
FNDA:1,coverage/B2::b2_a ()Ljava/lang/String;
FNDA:0,coverage/B2::b2_b ()V
FNF:3
FNH:1
DA:3,0
DA:5,3
DA:9,0
DA:10,0
LH:1
LF:4
end_of_record
SF:test/coverage/C2.scala
FN:-1,coverage/C2$::<clinit> ()V
FN:7,coverage/C2$::<init> ()V
FN:5,coverage/C2$::c2 (Ljava/lang/String;)Ljava/lang/String;
FN:-1,coverage/C2::c2 (Ljava/lang/String;)Ljava/lang/String;
FNDA:1,coverage/C2$::<clinit> ()V
FNDA:1,coverage/C2$::<init> ()V
FNDA:1,coverage/C2$::c2 (Ljava/lang/String;)Ljava/lang/String;
FNDA:1,coverage/C2::c2 (Ljava/lang/String;)Ljava/lang/String;
FNF:4
FNH:4
DA:5,9
DA:7,5
LH:2
LF:2
end_of_record
SF:test/coverage/D1.scala
FN:41,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$10936c17251556f2f03c90b1524bd9b3$$$$pply$29$$anonfun$apply$30$$anonfun$apply$31$$anonfun$apply$32::<init> (Lcoverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$dab1c931f824ef7de5939f126155866$$$$pply$24$$anonfun$apply$25$$anonfun$apply$26$$anonfun$apply$27$$anonfun$apply$28$$anonfun$apply$29$$anonfun$apply$30$$anonfun$apply$31;)V
FN:43,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$10936c17251556f2f03c90b1524bd9b3$$$$pply$29$$anonfun$apply$30$$anonfun$apply$31$$anonfun$apply$32::apply (Ljava/lang/String;)V
FN:25,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12$$anonfun$apply$13$$anonfun$apply$14$$anonfun$apply$15$$anonfun$apply$16::<init> (Lcoverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12$$anonfun$apply$13$$anonfun$apply$14$$anonfun$apply$15;)V
FN:26,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12$$anonfun$apply$13$$anonfun$apply$14$$anonfun$apply$15$$anonfun$apply$16::apply (Ljava/lang/String;)Lscala/collection/immutable/List;
FN:24,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12$$anonfun$apply$13$$anonfun$apply$14$$anonfun$apply$15::<init> (Lcoverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12$$anonfun$apply$13$$anonfun$apply$14;)V
FN:25,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12$$anonfun$apply$13$$anonfun$apply$14$$anonfun$apply$15::apply (Ljava/lang/String;)Lscala/collection/immutable/List;
FN:23,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12$$anonfun$apply$13$$anonfun$apply$14::<init> (Lcoverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12$$anonfun$apply$13;)V
FN:24,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12$$anonfun$apply$13$$anonfun$apply$14::apply (Ljava/lang/String;)Lscala/collection/immutable/List;
FN:22,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12$$anonfun$apply$13::<init> (Lcoverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$ap$$$$621bf134f561eb6561b13bf774a82312$$$$apply$9$$anonfun$apply$10$$anonfun$apply$11$$anonfun$apply$12;)V
