SF:test/coverage/A1.scala
FN:-1,coverage/A1$::<clinit> ()V
FN:3,coverage/A1$::<init> ()V
FN:5,coverage/A1$::a1 (Z)Lcoverage/B1$;
FN:-1,coverage/A1::a1 (Z)Lcoverage/B1$;
FNDA:1,coverage/A1$::<clinit> ()V
FNDA:1,coverage/A1$::<init> ()V
FNDA:1,coverage/A1$::a1 (Z)Lcoverage/B1$;
FNDA:0,coverage/A1::a1 (Z)Lcoverage/B1$;
FNF:4
FNH:3
BRDA:5,0,0,-
BRF:1
BRH:0
DA:3,1
DA:5,1
DA:6,1
DA:7,1
LH:4
LF:4
end_of_record
SF:test/coverage/A2.scala
FN:-1,coverage/A2$::<clinit> ()V
FN:3,coverage/A2$::<init> ()V
FN:5,coverage/A2$::a2 ()V
FN:-1,coverage/A2::a2 ()V
FNDA:1,coverage/A2$::<clinit> ()V
FNDA:1,coverage/A2$::<init> ()V
FNDA:1,coverage/A2$::a2 ()V
FNDA:0,coverage/A2::a2 ()V
FNF:4
FNH:3
DA:3,1
DA:5,1
DA:8,1
LH:3
LF:3
end_of_record
SF:test/coverage/B1.scala
FN:-1,coverage/B1$::<clinit> ()V
FN:3,coverage/B1$::<init> ()V
FN:6,coverage/B1$::not_called ()V
FN:-1,coverage/B1::not_called ()V
FNDA:1,coverage/B1$::<clinit> ()V
FNDA:1,coverage/B1$::<init> ()V
FNDA:0,coverage/B1$::not_called ()V
FNDA:0,coverage/B1::not_called ()V
FNF:4
FNH:2
DA:3,1
DA:6,0
DA:9,1
LH:2
LF:3
end_of_record
SF:test/coverage/B2.java
FN:3,coverage/B2::<init> ()V
FN:5,coverage/B2::b2_a ()Ljava/lang/String;
FN:9,coverage/B2::b2_b ()V
FNDA:0,coverage/B2::<init> ()V
FNDA:1,coverage/B2::b2_a ()Ljava/lang/String;
FNDA:0,coverage/B2::b2_b ()V
FNF:3
FNH:1
DA:3,0
DA:5,1
DA:9,0
DA:10,0
LH:1
LF:4
end_of_record
SF:test/coverage/C2.scala
FN:-1,coverage/C2$::<clinit> ()V
FN:3,coverage/C2$::<init> ()V
FN:5,coverage/C2$::c2 (Ljava/lang/String;)Ljava/lang/String;
FN:-1,coverage/C2::c2 (Ljava/lang/String;)Ljava/lang/String;
FNDA:1,coverage/C2$::<clinit> ()V
FNDA:1,coverage/C2$::<init> ()V
FNDA:1,coverage/C2$::c2 (Ljava/lang/String;)Ljava/lang/String;
FNDA:1,coverage/C2::c2 (Ljava/lang/String;)Ljava/lang/String;
FNF:4
FNH:4
DA:3,1
DA:5,1
DA:7,1
LH:3
LF:3
end_of_record
SF:test/coverage/D1.scala
FN:10,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:19,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$10 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:20,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$11 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:21,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$12 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:22,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$13 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:23,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$14 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:24,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$15 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:25,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$16 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:26,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$17 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:27,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$18 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:28,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$19 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:11,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$2 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:29,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$20 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:30,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$21 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:31,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$22 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:32,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$23 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:33,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$24 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:34,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$25 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:35,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$26 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:36,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$27 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:38,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$28 (Ljava/lang/String;)V
FN:36,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$28$adapted (Ljava/lang/String;)Ljava/lang/Object;
FN:12,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$3 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:13,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$4 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:14,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$5 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:15,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$6 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:16,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$7 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:17,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$8 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:18,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$9 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:-1,coverage/D1$::<clinit> ()V
FN:3,coverage/D1$::<init> ()V
FN:5,coverage/D1$::veryLongFunctionNameIsHereAaaaaaaaa ()V
FN:-1,coverage/D1::veryLongFunctionNameIsHereAaaaaaaaa ()V
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$10 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$11 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$12 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$13 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$14 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$15 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$16 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$17 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$18 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$19 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$2 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$20 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$21 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
