SF:test/coverage_scalatest/A1.scala
FN:-1,coverage_scalatest/A1$::<clinit> ()V
FN:3,coverage_scalatest/A1$::<init> ()V
FN:5,coverage_scalatest/A1$::a1 (Z)Lcoverage_scalatest/B1$;
FNDA:1,coverage_scalatest/A1$::<clinit> ()V
FNDA:1,coverage_scalatest/A1$::<init> ()V
FNDA:1,coverage_scalatest/A1$::a1 (Z)Lcoverage_scalatest/B1$;
FNF:3
FNH:3
BRDA:5,0,0,0
BRDA:5,0,1,1
BRF:2
BRH:1
DA:3,1
DA:5,1
DA:6,1
DA:7,1
LH:4
LF:4
end_of_record
SF:test/coverage_scalatest/A2.scala
FN:-1,coverage_scalatest/A2$::<clinit> ()V
FN:3,coverage_scalatest/A2$::<init> ()V
FN:5,coverage_scalatest/A2$::a2 ()V
FNDA:1,coverage_scalatest/A2$::<clinit> ()V
FNDA:1,coverage_scalatest/A2$::<init> ()V
FNDA:1,coverage_scalatest/A2$::a2 ()V
FNF:3
FNH:3
DA:3,1
DA:5,1
DA:8,1
LH:3
LF:3
end_of_record
SF:test/coverage_scalatest/B1.scala
FN:-1,coverage_scalatest/B1$::<clinit> ()V
FN:3,coverage_scalatest/B1$::<init> ()V
FN:6,coverage_scalatest/B1$::not_called ()V
FNDA:1,coverage_scalatest/B1$::<clinit> ()V
FNDA:1,coverage_scalatest/B1$::<init> ()V
FNDA:0,coverage_scalatest/B1$::not_called ()V
FNF:3
FNH:2
DA:3,1
DA:6,0
DA:9,1
LH:2
LF:3
end_of_record
SF:test/coverage_scalatest/B2.java
FN:4,coverage_scalatest/B2::<init> ()V
FN:6,coverage_scalatest/B2::b2_a ()Ljava/lang/String;
FN:10,coverage_scalatest/B2::b2_b ()V
FNDA:0,coverage_scalatest/B2::<init> ()V
FNDA:1,coverage_scalatest/B2::b2_a ()Ljava/lang/String;
FNDA:0,coverage_scalatest/B2::b2_b ()V
FNF:3
FNH:1
DA:4,0
DA:6,1
DA:10,0
DA:11,0
LH:1
LF:4
end_of_record
SF:test/coverage_scalatest/C2.scala
FN:-1,coverage_scalatest/C2$::<clinit> ()V
FN:3,coverage_scalatest/C2$::<init> ()V
FN:5,coverage_scalatest/C2$::c2 (Ljava/lang/String;)Ljava/lang/String;
FNDA:1,coverage_scalatest/C2$::<clinit> ()V
FNDA:1,coverage_scalatest/C2$::<init> ()V
FNDA:1,coverage_scalatest/C2$::c2 (Ljava/lang/String;)Ljava/lang/String;
FNF:3
FNH:3
DA:3,1
DA:5,1
DA:7,1
LH:3
LF:3
end_of_record
SF:test/coverage_scalatest/D1.scala
FN:10,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:19,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$10 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:20,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$11 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:21,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$12 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:22,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$13 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:23,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$14 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:24,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$15 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:25,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$16 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:26,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$17 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:27,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$18 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:28,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$19 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:11,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$2 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:29,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$20 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:30,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$21 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:31,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$22 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:32,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$23 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:33,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$24 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:34,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$25 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:35,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$26 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:36,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$27 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:38,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$28 (Ljava/lang/String;)V
FN:36,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$28$adapted (Ljava/lang/String;)Ljava/lang/Object;
FN:12,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$3 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:13,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$4 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:14,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$5 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:15,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$6 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:16,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$7 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:17,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$8 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:18,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$9 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FN:-1,coverage_scalatest/D1$::<clinit> ()V
FN:3,coverage_scalatest/D1$::<init> ()V
FN:5,coverage_scalatest/D1$::veryLongFunctionNameIsHereAaaaaaaaa ()V
FNDA:1,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$10 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$11 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$12 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$13 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$14 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$15 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage_scalatest/D1$::$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$16 (Lscala/collection/immutable/List;Ljava/lang/String;)Lscala/collection/immutable/List;
