SF:test/coverage_scalatest_resources/resource/src/main/scala/com/example/resource/Util.scala
FN:-1,com/example/resource/Util$::<clinit> ()V
FN:3,com/example/resource/Util$::<init> ()V
FN:4,com/example/resource/Util$::hello ()Ljava/lang/String;
FN:-1,com/example/resource/Util::hello ()Ljava/lang/String;
FNDA:1,com/example/resource/Util$::<clinit> ()V
FNDA:1,com/example/resource/Util$::<init> ()V
FNDA:1,com/example/resource/Util$::hello ()Ljava/lang/String;
FNDA:0,com/example/resource/Util::hello ()Ljava/lang/String;
FNF:4
FNH:3
DA:3,1
DA:4,2
DA:5,4
LH:3
LF:3
end_of_record
